{1: [11108, 10488]}
{2089: [2043, 1633]}
{2090: [17017, 5645]}
{2091: [14816, 518]}
{2092: [17412, 15777]}
{2093: [15803, 10975]}
{2094: [16415, 8346]}
{2095: [5445, 14030]}
{2096: [14806, 4706]}
{2097: [9659, 15459]}
{2098: [13951, 17095]}
{2099: [4175, 991]}
{2100: [7053, 16017]}
{2101: [8199, 11511]}
{2102: [4971, 8582]}
{2103: [13651, 9646]}
{2104: [9230, 13719]}
{2105: [6515, 7772]}
{2106: [9813, 5927]}
{2107: [12399, 14334]}
{2108: [2352, 4584]}
{2109: [11427, 7788]}
{2110: [8198, 7582]}
{2111: [4207, 17046]}
{2112: [7659, 11354]}
{2113: [15903, 15612]}
{2114: [5438, 9877]}
{2115: [17029, 10345]}
{2116: [1075, 12021]}
{2117: [10800, 1079]}
{2118: [10664, 15036]}
{2119: [14021, 4503]}
{2120: [17071, 1797]}
{2121: [8860, 3784]}
{2122: [2218, 9857]}
{2123: [872, 6990]}
{2124: [12462, 11345]}
{2125: [12904, 3712]}
{2126: [13374, 10763]}
{2127: [8622, 1057]}
{2128: [14244, 145]}
{2129: [12276, 13051]}
{2130: [2874, 7162]}
{2131: [15387, 14677]}
{2132: [8348, 16391]}
{2133: [15956, 3841]}
{2134: [5459, 10039]}
{2135: [8236, 9050]}
{2136: [1033, 16676]}
{2137: [6457, 6284]}
{2138: [8616, 3893]}
{2139: [6034, 11052]}
{2140: [4046, 14210]}
{2141: [13780, 2795]}
{2142: [16921, 10576]}
{2143: [9976, 12954]}
{2144: [11152, 11812]}
{2145: [17286, 6682]}
{2146: [5466, 8817]}
{2147: [16967, 17323]}
{2148: [6461, 17249]}
{2149: [7246, 12923]}
{2150: [15228, 1548]}
{2151: [10211, 15030]}
{2152: [6551, 4700]}
{2153: [11530, 14985]}
{2154: [8073, 3783]}
{2155: [37, 1602]}
{2156: [1892, 0]}
{2157: [37, 15869]}
{2158: [8073, 13688]}
{2159: [11530, 2486]}
{2160: [6551, 12771]}
{2161: [10211, 2441]}
{2162: [15228, 15923]}
{2163: [7246, 4548]}
{2164: [6461, 222]}
{2165: [16967, 148]}
{2166: [5466, 8654]}
{2167: [17286, 10789]}
{2168: [11152, 5659]}
{2169: [9976, 4517]}
{2170: [16921, 6895]}
{2171: [13780, 14676]}
{2172: [4046, 3261]}
{2173: [6034, 6419]}
{2174: [8616, 13578]}
{2175: [6457, 11187]}
{2176: [1033, 795]}
{2177: [8236, 8421]}
{2178: [5459, 7432]}
{2179: [15956, 13630]}
{2180: [8348, 1080]}
{2181: [15387, 2794]}
{2182: [2874, 10309]}
{2183: [12276, 4420]}
{2184: [14244, 17326]}
{2185: [8622, 16414]}
{2186: [13374, 6708]}
{2187: [12904, 13759]}
{2188: [12462, 6126]}
{2189: [872, 10481]}
{2190: [2218, 7614]}
{2191: [8860, 13687]}
{2192: [17071, 15674]}
{2193: [14021, 12968]}
{2194: [10664, 2435]}
{2195: [10800, 16392]}
{2196: [1075, 5450]}
{2197: [17029, 7126]}
{2198: [5438, 7594]}
{2199: [15903, 1859]}
{2200: [7659, 6117]}
{2201: [4207, 425]}
{2202: [8198, 9889]}
{2203: [11427, 9683]}
{2204: [2352, 12887]}
{2205: [12399, 3137]}
{2206: [9813, 11544]}
{2207: [6515, 9699]}
{2208: [9230, 3752]}
{2209: [13651, 7825]}
{2210: [4971, 8889]}
{2211: [8199, 5960]}
{2212: [7053, 1454]}
{2213: [4175, 16480]}
{2214: [13951, 376]}
{2215: [9659, 2012]}
{2216: [14806, 12765]}
{2217: [5445, 3441]}
{2218: [16415, 9125]}
{2219: [15803, 6496]}
{2220: [17412, 1694]}
{2221: [14816, 16953]}
{2222: [17017, 11826]}
{2223: [2043, 15838]}
{2224: [2075, 12816]}
{2225: [329, 16083]}
{2226: [9979, 7859]}
{2227: [7490, 16427]}
{2228: [4072, 7772]}
{2229: [7495, 5426]}
{2230: [4183, 1863]}
{2231: [13304, 5903]}
{2232: [7007, 15801]}
{2233: [12854, 15049]}
{2234: [2372, 17296]}
{2235: [7030, 12642]}
{2236: [5729, 9200]}
{2237: [10413, 831]}
{2238: [2680, 874]}
{2239: [12099, 7417]}
{2240: [9053, 5025]}
{2241: [11993, 8804]}
{2242: [5005, 9160]}
{2243: [6714, 2280]}
{2244: [4081, 6455]}
{2245: [16901, 1066]}
{2246: [14666, 5628]}
{2247: [17428, 16242]}
{2248: [12816, 15545]}
{2249: [7233, 1500]}
{2250: [7157, 12655]}
{2251: [16775, 5998]}
{2252: [6769, 12167]}
{2253: [1333, 4472]}
{2254: [14705, 15776]}
{2255: [5203, 3962]}
{2256: [8495, 3898]}
{2257: [6320, 14278]}
{2258: [1397, 1791]}
{2259: [9996, 11180]}
{2260: [14452, 4447]}
{2261: [13444, 16592]}
{2262: [12423, 2734]}
{2263: [8608, 11350]}
{2264: [14186, 5432]}
{2265: [1584, 773]}
{2266: [13715, 1227]}
{2267: [2134, 128]}
{2268: [6471, 451]}
{2269: [10940, 6237]}
{2270: [5301, 11482]}
{2271: [5345, 7733]}
{2272: [16125, 10200]}
{2273: [11156, 2071]}
{2274: [1837, 6642]}
{2275: [14997, 14907]}
{2276: [16565, 13052]}
{2277: [502, 14929]}
{2278: [14529, 10953]}
{2279: [7379, 11615]}
{2280: [1228, 9790]}
{2281: [3289, 6099]}
{2282: [10601, 4375]}
{2283: [8159, 8511]}
{2284: [2087, 13207]}
{2285: [2669, 15480]}
{2286: [10848, 384]}
{2287: [3887, 15242]}
{2288: [10229, 4140]}
{2289: [15599, 5989]}
{2290: [5919, 513]}
{2291: [480, 15348]}
{2292: [2262, 12439]}
{2293: [1183, 10208]}
{2294: [13303, 1779]}
{2295: [4051, 8266]}
{2296: [3387, 15941]}
{2297: [5618, 13592]}
{2298: [13541, 4626]}
{2299: [7381, 17067]}
{2300: [6618, 472]}
{2301: [12806, 3759]}
{2302: [5008, 4888]}
{2303: [15412, 10812]}
{2304: [6823, 16389]}
{2305: [6850, 8705]}
{2306: [7076, 9913]}
{2307: [880, 1385]}
{2308: [11395, 13078]}
{2309: [1447, 3061]}
{2310: [2256, 6293]}
{2311: [504, 3237]}
{2312: [12049, 9810]}
{2313: [12196, 2590]}
{2314: [14526, 10719]}
{2315: [16019, 4811]}
{2316: [15033, 13326]}
{2317: [16577, 12099]}
{2318: [7426, 3201]}
{2319: [6556, 2924]}
{2320: [7064, 9814]}
{2321: [9300, 13554]}
{2322: [13877, 4378]}
{2323: [7515, 594]}
{2324: [12030, 10915]}
{2325: [2542, 14749]}
{2326: [16501, 10263]}
{2327: [14661, 14573]}
{2328: [14005, 3958]}
{2329: [7009, 6]}
{2330: [6811, 2633]}
{2331: [4942, 1938]}
{2332: [5608, 2076]}
{2333: [9216, 11737]}
{2334: [4350, 16596]}
{2335: [2206, 916]}
{2336: [6627, 16960]}
{2337: [1204, 2807]}
{2338: [7502, 12518]}
{2339: [1826, 12890]}
{2340: [2943, 12207]}
{2341: [13243, 3224]}
{2342: [17350, 3814]}
{2343: [13928, 11318]}
{2344: [7173, 867]}
{2345: [13405, 4778]}
{2346: [14911, 8988]}
{2347: [17044, 8902]}
{2348: [10577, 7877]}
{2349: [9473, 7212]}
{2350: [429, 15981]}
{2351: [5785, 1186]}
{2352: [5670, 1702]}
{2353: [14624, 4306]}
{2354: [3477, 11184]}
{2355: [4399, 4435]}
{2356: [12648, 132]}
{2357: [14567, 8797]}
{2358: [6572, 8938]}
{2359: [16759, 16469]}
{2360: [11198, 10390]}
{2361: [10725, 15412]}
{2362: [4237, 4769]}
{2363: [4528, 7145]}
{2364: [9823, 13255]}
{2365: [15878, 11017]}
{2366: [13646, 923]}
{2367: [14465, 11902]}
{2368: [1672, 12460]}
{2369: [11061, 8546]}
{2370: [2428, 3694]}
{2371: [7560, 10698]}
{2372: [3095, 14564]}
{2373: [14464, 2597]}
{2374: [5984, 5926]}
{2375: [14982, 6507]}
{2376: [4990, 13605]}
{2377: [16883, 14199]}
{2378: [656, 7532]}
{2379: [17021, 14797]}
{2380: [6113, 3621]}
{2381: [14417, 12628]}
{2382: [10367, 8823]}
{2383: [3868, 3403]}
{2384: [2014, 6140]}
{2385: [5826, 5527]}
{2386: [2166, 13444]}
{2387: [14460, 15677]}
{2388: [6948, 12888]}
{2389: [3567, 4550]}
{2390: [5170, 16873]}
{2391: [12269, 14673]}
{2392: [6330, 11537]}
{2393: [2603, 477]}
{2394: [15204, 2660]}
{2395: [14262, 15938]}
{2396: [11009, 7672]}
{2397: [3156, 12057]}
{2398: [6224, 17064]}
{2399: [1726, 16159]}
{2400: [11950, 3437]}
{2401: [7235, 8404]}
{2402: [8732, 8612]}
{2403: [2148, 8808]}
{2404: [12805, 9129]}
{2405: [7575, 14833]}
{2406: [1786, 11791]}
{2407: [15050, 8292]}
{2408: [15791, 7722]}
{2409: [5819, 7607]}
{2410: [8019, 6816]}
{2411: [4093, 10279]}
{2412: [4758, 2942]}
{2413: [12354, 10404]}
{2414: [15417, 13081]}
{2415: [9197, 12801]}
{2416: [12660, 12066]}
{2417: [15700, 6632]}
{2418: [14077, 2602]}
{2419: [11355, 15178]}
{2420: [16818, 1469]}
{2421: [3996, 7306]}
{2422: [4608, 11271]}
{2423: [7680, 3967]}
{2424: [17377, 9284]}
{2425: [15534, 14152]}
{2426: [11210, 7842]}
{2427: [11419, 2258]}
{2428: [9266, 9081]}
{2429: [10873, 12447]}
{2430: [17004, 15535]}
{2431: [8721, 955]}
{2432: [2324, 12189]}
{2433: [1690, 4623]}
{2434: [12725, 10293]}
{2435: [1150, 5876]}
{2436: [5776, 17257]}
{2437: [5232, 9550]}
{2438: [10637, 11208]}
{2439: [7119, 14506]}
{2440: [13421, 14407]}
{2441: [14158, 1927]}
{2442: [13371, 6323]}
{2443: [948, 14081]}
{2444: [3869, 3093]}
{2445: [9747, 12151]}
{2446: [358, 4228]}
{2447: [4975, 14743]}
{2448: [12691, 4271]}
{2449: [14146, 3275]}
{2450: [7972, 4526]}
{2451: [11244, 8158]}
{2452: [12982, 439]}
{2453: [17054, 14015]}
{2454: [283, 331]}
{2455: [13742, 10628]}
{2456: [4471, 6081]}
{2457: [1229, 14578]}
{2458: [2361, 5462]}
{2459: [2694, 15839]}
{2460: [8262, 6423]}
{2461: [8391, 1320]}
{2462: [12283, 4894]}
{2463: [16182, 5016]}
{2464: [11193, 1929]}
{2465: [1537, 6293]}
{2466: [7050, 8594]}
{2467: [315, 10369]}
{2468: [16136, 10299]}
{2469: [11465, 9253]}
{2470: [14057, 12515]}
{2471: [10214, 642]}
{2472: [10519, 9758]}
{2473: [17273, 4931]}
{2474: [2275, 1166]}
{2475: [16442, 12274]}
{2476: [4255, 17205]}
{2477: [1263, 11320]}
{2478: [6887, 15523]}
{2479: [6145, 16912]}
{2480: [10389, 8947]}
{2481: [15734, 6396]}
{2482: [2628, 11538]}
{2483: [1738, 16492]}
{2484: [7348, 3575]}
{2485: [846, 805]}
{2486: [5526, 10457]}
{2487: [176, 10270]}
{2488: [4553, 1973]}
{2489: [12828, 11556]}
{2490: [12817, 6683]}
{2491: [11066, 3602]}
{2492: [14420, 10892]}
{2493: [106, 15923]}
{2494: [5578, 13674]}
{2495: [508, 7761]}
{2496: [14280, 4478]}
{2497: [8978, 9524]}
{2498: [17449, 8929]}
{2499: [6504, 5873]}
{2500: [2196, 7099]}
{2501: [3848, 2146]}
{2502: [974, 16878]}
{2503: [4746, 2620]}
{2504: [9433, 5647]}
{2505: [10862, 13585]}
{2506: [11307, 17258]}
{2507: [3704, 6666]}
{2508: [9968, 11785]}
{2509: [1793, 15382]}
{2510: [12150, 1230]}
{2511: [15316, 3448]}
{2512: [3393, 10056]}
{2513: [14868, 1315]}
{2514: [9760, 8057]}
{2515: [10695, 4830]}
{2516: [14274, 14897]}
{2517: [10141, 12209]}
{2518: [4706, 1783]}
{2519: [14379, 15644]}
{2520: [7892, 3508]}
{2521: [11294, 9202]}
{2522: [12406, 3023]}
{2523: [12279, 12330]}
{2524: [14768, 9337]}
{2525: [13466, 14808]}
{2526: [572, 7113]}
{2527: [16479, 9631]}
{2528: [10122, 5310]}
{2529: [3762, 16999]}
{2530: [12813, 6796]}
{2531: [6200, 15152]}
{2532: [15481, 6336]}
{2533: [9881, 8644]}
{2534: [17181, 4370]}
{2535: [12291, 5331]}
{2536: [11734, 14216]}
{2537: [15818, 11824]}
{2538: [12311, 1031]}
{2539: [8761, 581]}
{2540: [15887, 491]}
{2541: [5118, 16719]}
{2542: [7583, 10929]}
{2543: [4011, 5735]}
{2544: [15192, 14692]}
{2545: [13292, 14209]}
{2546: [1704, 740]}
{2547: [13467, 209]}
{2548: [2696, 7959]}
{2549: [735, 1698]}
{2550: [1927, 4374]}
{2551: [2835, 17317]}
{2552: [12876, 7011]}
{2553: [16478, 6794]}
{2554: [15337, 33]}
{2555: [5012, 16639]}
{2556: [4492, 15265]}
{2557: [15246, 15020]}
{2558: [7228, 7698]}
{2559: [4620, 7974]}
{2560: [16102, 659]}
{2561: [2536, 14134]}
{2562: [9365, 8315]}
{2563: [635, 10445]}
{2564: [11923, 12331]}
{2565: [3172, 12989]}
{2566: [2804, 4689]}
{2567: [1639, 16152]}
{2568: [13689, 14944]}
{2569: [1614, 9511]}
{2570: [10869, 7380]}
{2571: [12421, 17434]}
{2572: [11273, 16582]}
{2573: [16110, 9135]}
{2574: [15833, 12880]}
{2575: [17039, 14986]}
{2576: [7285, 14149]}
{2577: [2592, 12568]}
{2578: [2009, 3434]}
{2579: [15823, 11165]}
{2580: [3890, 8587]}
{2581: [16200, 2716]}
{2582: [4359, 668]}
{2583: [13001, 13149]}
{2584: [8412, 2894]}
{2585: [17050, 12600]}
{2586: [6970, 15360]}
{2587: [15327, 873]}
{2588: [458, 10252]}
{2589: [6053, 2392]}
{2590: [16008, 4801]}
{2591: [12930, 13443]}
{2592: [15931, 2312]}
{2593: [11750, 11641]}
{2594: [10902, 5393]}
{2595: [8216, 610]}
{2596: [13414, 1654]}
{2597: [2181, 13649]}
{2598: [10451, 6733]}
{2599: [13930, 11762]}
{2600: [15077, 4769]}
{2601: [5804, 10729]}
{2602: [10819, 8548]}
{2603: [17100, 15177]}
{2604: [9404, 5134]}
{2605: [16153, 13298]}
{2606: [1613, 2572]}
{2607: [5987, 15014]}
{2608: [11879, 15634]}
{2609: [16298, 7897]}
{2610: [6239, 7767]}
{2611: [14148, 16742]}
{2612: [10462, 14156]}
{2613: [6628, 4197]}
{2614: [2227, 16000]}
{2615: [6319, 17463]}
{2616: [14556, 15999]}
{2617: [12171, 12988]}
{2618: [11344, 16715]}
{2619: [3153, 4268]}
{2620: [2697, 14629]}
{2621: [8759, 2407]}
{2622: [9962, 1972]}
{2623: [5507, 3138]}
{2624: [5620, 16768]}
{2625: [9803, 9420]}
{2626: [15805, 8289]}
{2627: [10937, 6329]}
{2628: [12454, 2815]}
{2629: [11342, 7879]}
{2630: [15036, 14681]}
{2631: [2858, 13818]}
{2632: [10242, 12381]}
{2633: [11467, 3777]}
{2634: [17184, 4244]}
{2635: [161, 13937]}
{2636: [15233, 8367]}
{2637: [12546, 15365]}
{2638: [12819, 10451]}
{2639: [8205, 6070]}
{2640: [16637, 13645]}
{2641: [12161, 9988]}
{2642: [6810, 5602]}
{2643: [9344, 9384]}
{2644: [17012, 1651]}
{2645: [13160, 6215]}
{2646: [7950, 9454]}
{2647: [2132, 9843]}
{2648: [1475, 1852]}
{2649: [7012, 12127]}
{2650: [16458, 9243]}
{2651: [6321, 7606]}
{2652: [11340, 15872]}
{2653: [9522, 4073]}
{2654: [11403, 7672]}
{2655: [1944, 15333]}
{2656: [10538, 4088]}
{2657: [3258, 9623]}
{2658: [818, 17002]}
{2659: [13825, 1585]}
{2660: [1637, 3052]}
{2661: [2042, 6469]}
{2662: [16121, 7872]}
{2663: [439, 8804]}
{2664: [9314, 4035]}
{2665: [4823, 7]}
{2666: [15190, 10000]}
{2667: [9249, 10692]}
{2668: [10685, 12652]}
{2669: [11843, 2729]}
{2670: [1768, 2174]}
{2671: [8203, 4145]}
{2672: [6235, 10464]}
{2673: [15581, 3734]}
{2674: [1358, 1550]}
{2675: [13734, 8753]}
{2676: [8649, 17318]}
{2677: [6127, 1068]}
{2678: [12511, 3838]}
{2679: [3253, 4279]}
{2680: [7037, 158]}
{2681: [4794, 4889]}
{2682: [3120, 7786]}
{2683: [3936, 3512]}
{2684: [496, 13037]}
{2685: [10405, 6316]}
{2686: [5892, 4511]}
{2687: [9423, 4426]}
{2688: [6272, 6027]}
{2689: [7300, 6433]}
{2690: [1433, 3165]}
{2691: [13441, 2263]}
{2692: [15609, 244]}
{2693: [2312, 6017]}
{2694: [17290, 15329]}
{2695: [5552, 6151]}
{2696: [5178, 1558]}
{2697: [8809, 1739]}
{2698: [11016, 5896]}
{2699: [16914, 5868]}
{2700: [5660, 13049]}
{2701: [8550, 16543]}
{2702: [4508, 5884]}
{2703: [13307, 10175]}
{2704: [16640, 11690]}
{2705: [16937, 4038]}
{2706: [6547, 13864]}
{2707: [114, 5559]}
{2708: [1386, 8719]}
{2709: [4351, 5499]}
{2710: [16168, 16488]}
{2711: [2643, 2173]}
{2712: [10394, 1433]}
{2713: [6963, 13174]}
{2714: [12112, 11831]}
{2715: [76, 16059]}
{2716: [8444, 16051]}
{2717: [10, 7435]}
{2718: [1962, 6660]}
{2719: [3859, 544]}
{2720: [1548, 6354]}
{2721: [7056, 1163]}
{2722: [3190, 12712]}
{2723: [7793, 16173]}
{2724: [17094, 12159]}
{2725: [2344, 16621]}
{2726: [8459, 15103]}
{2727: [16655, 4680]}
{2728: [12402, 15417]}
{2729: [16263, 14483]}
{2730: [15094, 13437]}
{2731: [12488, 12195]}
{2732: [15134, 12267]}
{2733: [7938, 6750]}
{2734: [10553, 10256]}
{2735: [7368, 3257]}
{2736: [8565, 10451]}
{2737: [7034, 11193]}
{2738: [7517, 4783]}
{2739: [2115, 17230]}
{2740: [1505, 13251]}
{2741: [3121, 11529]}
{2742: [4964, 14062]}
{2743: [400, 5340]}
{2744: [9135, 4483]}
{2745: [1469, 1308]}
{2746: [12011, 15766]}
{2747: [17116, 5588]}
{2748: [3428, 3481]}
{2749: [7022, 9801]}
{2750: [10098, 15467]}
{2751: [13707, 3078]}
{2752: [17298, 2984]}
{2753: [6388, 6300]}
{2754: [9826, 8478]}
{2755: [2928, 10263]}
{2756: [17105, 12347]}
{2757: [14086, 819]}
{2758: [5581, 15858]}
{2759: [149, 17319]}
{2760: [17375, 8315]}
{2761: [6177, 8338]}
{2762: [10964, 14334]}
{2763: [8900, 997]}
{2764: [11769, 14180]}
{2765: [9029, 3157]}
{2766: [8854, 3703]}
{2767: [10082, 3957]}
{2768: [1701, 14840]}
{2769: [7605, 6586]}
{2770: [16611, 11217]}
{2771: [6734, 13401]}
{2772: [15949, 2219]}
{2773: [9843, 11517]}
{2774: [7790, 1352]}
{2775: [2059, 10645]}
{2776: [4909, 8727]}
{2777: [11336, 2347]}
{2778: [9337, 13562]}
{2779: [9014, 8052]}
{2780: [14835, 9686]}
{2781: [2214, 5394]}
{2782: [9015, 15210]}
{2783: [5139, 4937]}
{2784: [12214, 3567]}
{2785: [8687, 11422]}
{2786: [1415, 6755]}
{2787: [2165, 7102]}
{2788: [3822, 12370]}
{2789: [9587, 10834]}
{2790: [8124, 13247]}
{2791: [1948, 15937]}
{2792: [2114, 5357]}
{2793: [3017, 1536]}
{2794: [3614, 10218]}
{2795: [12961, 1724]}
{2796: [14950, 5403]}
{2797: [5275, 11545]}
{2798: [3709, 3816]}
{2799: [3840, 8506]}
{2800: [16919, 13932]}
{2801: [10639, 2454]}
{2802: [5250, 8979]}
{2803: [16765, 2141]}
{2804: [6950, 15171]}
{2805: [12433, 7279]}
{2806: [4513, 4437]}
{2807: [2421, 2121]}
{2808: [6785, 13080]}
{2809: [6270, 9416]}
{2810: [8415, 10167]}
{2811: [5282, 16639]}
{2812: [7812, 3678]}
{2813: [553, 11330]}
{2814: [5925, 2911]}
{2815: [13455, 6042]}
{2816: [15629, 9163]}
{2817: [11408, 6391]}
{2818: [10890, 15745]}
{2819: [1467, 6028]}
{2820: [4349, 15188]}
{2821: [5111, 11403]}
{2822: [9689, 16092]}
{2823: [9708, 2764]}
{2824: [7895, 15922]}
{2825: [1992, 9942]}
{2826: [3930, 10391]}
{2827: [4932, 8184]}
{2828: [2419, 6017]}
{2829: [10423, 14808]}
{2830: [17458, 11207]}
{2831: [16130, 10446]}
{2832: [551, 5202]}
{2833: [8350, 8887]}
{2834: [12005, 4985]}
{2835: [13302, 6559]}
{2836: [16657, 1273]}
{2837: [4820, 15455]}
{2838: [2500, 3794]}
{2839: [1615, 10796]}
{2840: [8046, 15025]}
{2841: [12344, 10187]}
{2842: [12079, 8301]}
{2843: [2682, 2550]}
{2844: [12337, 5047]}
{2845: [5946, 12336]}
{2846: [3535, 4795]}
{2847: [14351, 6221]}
{2848: [6712, 16820]}
{2849: [9651, 9947]}
{2850: [2122, 15002]}
{2851: [14254, 13786]}
{2852: [8521, 10185]}
{2853: [10404, 17215]}
{2854: [9346, 11543]}
{2855: [4734, 7178]}
{2856: [4404, 6232]}
{2857: [15231, 17137]}
{2858: [600, 7583]}
{2859: [264, 5068]}
{2860: [5483, 16622]}
{2861: [12151, 7567]}
{2862: [2079, 16201]}
{2863: [4614, 9448]}
{2864: [6611, 108]}
{2865: [13232, 10304]}
{2866: [15414, 16740]}
{2867: [2646, 2047]}
{2868: [16331, 17177]}
{2869: [13659, 8221]}
{2870: [12679, 16187]}
{2871: [11337, 8963]}
{2872: [14597, 2383]}
{2873: [9000, 15351]}
{2874: [2618, 17000]}
{2875: [2919, 8698]}
{2876: [6336, 5993]}
{2877: [5, 11450]}
{2878: [15876, 7826]}
{2879: [5025, 16216]}
{2880: [12480, 2580]}
{2881: [13293, 1083]}
{2882: [14053, 9022]}
{2883: [8824, 12906]}
{2884: [16295, 2583]}
{2885: [6474, 5857]}
{2886: [12553, 16014]}
{2887: [411, 15280]}
{2888: [16502, 7943]}
{2889: [3467, 812]}
{2890: [13073, 11180]}
{2891: [5827, 2576]}
{2892: [2270, 15688]}
{2893: [16141, 12695]}
{2894: [7904, 10662]}
{2895: [9175, 8134]}
{2896: [4067, 6822]}
{2897: [7500, 7942]}
{2898: [10362, 16655]}
{2899: [15081, 5168]}
{2900: [9551, 15975]}
{2901: [4736, 3878]}
{2902: [11727, 4480]}
{2903: [13124, 7830]}
{2904: [12040, 12505]}
{2905: [7939, 9355]}
{2906: [16269, 15279]}
{2907: [9117, 8314]}
{2908: [7275, 7877]}
{2909: [5342, 17463]}
{2910: [3097, 1766]}
{2911: [7798, 3206]}
{2912: [1928, 17451]}
{2913: [9502, 10996]}
{2914: [9575, 8728]}
{2915: [3852, 2824]}
{2916: [3325, 1688]}
{2917: [11514, 1220]}
{2918: [14847, 506]}
{2919: [229, 3611]}
{2920: [5533, 14500]}
{2921: [11226, 5435]}
{2922: [16025, 11232]}
{2923: [15342, 11645]}
{2924: [16572, 13160]}
{2925: [14940, 7847]}
{2926: [4287, 16911]}
{2927: [12593, 12792]}
{2928: [4558, 11767]}
{2929: [1540, 28]}
{2930: [11692, 5332]}
{2931: [3539, 4565]}
{2932: [16006, 10489]}
{2933: [5183, 4223]}
{2934: [2872, 4541]}
{2935: [15638, 3880]}
{2936: [17226, 1689]}
{2937: [13942, 11462]}
{2938: [5223, 6915]}
{2939: [773, 11900]}
{2940: [506, 9842]}
{2941: [3460, 12364]}
{2942: [17227, 2969]}
{2943: [4020, 16876]}
{2944: [14557, 13385]}
{2945: [11099, 13229]}
{2946: [15181, 4969]}
{2947: [6245, 16990]}
{2948: [7547, 922]}
{2949: [12157, 1629]}
{2950: [4270, 6729]}
{2951: [2673, 14714]}
{2952: [4555, 1496]}
{2953: [13806, 11976]}
{2954: [2635, 7287]}
{2955: [2711, 7293]}
{2956: [2765, 1256]}
{2957: [2820, 2533]}
{2958: [3519, 3194]}
{2959: [16082, 16274]}
{2960: [4224, 14839]}
{2961: [4154, 7530]}
{2962: [2409, 9417]}
{2963: [8158, 16638]}
{2964: [14227, 3279]}
{2965: [1182, 16265]}
{2966: [16692, 16573]}
{2967: [4564, 5784]}
{2968: [345, 5698]}
{2969: [5756, 11496]}
{2970: [11357, 13733]}
{2971: [1127, 14821]}
{2972: [13549, 9843]}
{2973: [336, 14399]}
{2974: [17424, 847]}
{2975: [15324, 78]}
{2976: [12987, 7657]}
{2977: [8025, 5289]}
{2978: [17282, 2489]}
{2979: [4894, 7050]}
{2980: [14220, 1225]}
{2981: [3861, 7185]}
{2982: [11303, 12651]}
{2983: [6442, 13699]}
{2984: [15884, 15252]}
{2985: [6397, 7853]}
{2986: [3069, 16689]}
{2987: [1399, 2528]}
{2988: [7732, 6341]}
{2989: [469, 6960]}
{2990: [5065, 16537]}
{2991: [2005, 12801]}
{2992: [60, 16316]}
{2993: [10395, 6645]}
{2994: [17426, 10280]}
{2995: [10502, 1601]}
{2996: [602, 8771]}
{2997: [8871, 8746]}
{2998: [2452, 8006]}
{2999: [14591, 8277]}
{3000: [16128, 14044]}
{3001: [12450, 7676]}
{3002: [32, 224]}
{3003: [10289, 3825]}
{3004: [8288, 6090]}
{3005: [15547, 12927]}
{3006: [11663, 16276]}
{3007: [14424, 6154]}
{3008: [14263, 5591]}
{3009: [13354, 16004]}
{3010: [5017, 14716]}
{3011: [620, 8361]}
{3012: [11646, 17349]}
{3013: [11331, 14949]}
{3014: [4090, 1530]}
{3015: [15788, 16330]}
{3016: [1790, 9843]}
{3017: [1185, 12691]}
{3018: [17422, 16906]}
{3019: [15716, 9444]}
{3020: [13055, 16711]}
{3021: [13040, 16551]}
{3022: [1180, 8731]}
{3023: [2574, 15940]}
{3024: [13393, 14506]}
{3025: [10680, 11706]}
{3026: [15685, 14544]}
{3027: [1299, 868]}
{3028: [16678, 2390]}
{3029: [7023, 15478]}
{3030: [13447, 2497]}
{3031: [10721, 3756]}
{3032: [7725, 2254]}
{3033: [16811, 3220]}
{3034: [2568, 17075]}
{3035: [14398, 13904]}
{3036: [1799, 1393]}
{3037: [9552, 9576]}
{3038: [9978, 3400]}
{3039: [5619, 7087]}
{3040: [8956, 12342]}
{3041: [15838, 16439]}
{3042: [2036, 14905]}
{3043: [3173, 6466]}
{3044: [7324, 4315]}
{3045: [11021, 3729]}
{3046: [11140, 17433]}
{3047: [10998, 10071]}
{3048: [5419, 7320]}
{3049: [6261, 14405]}
{3050: [13863, 14749]}
{3051: [4021, 12068]}
{3052: [4560, 1017]}
{3053: [2828, 742]}
{3054: [11838, 7635]}
{3055: [13710, 8249]}
{3056: [7377, 12437]}
{3057: [13946, 16635]}
{3058: [849, 7592]}
{3059: [59, 11862]}
{3060: [7103, 12057]}
{3061: [5546, 895]}
{3062: [13075, 15178]}
{3063: [7123, 2414]}
{3064: [9960, 4193]}
{3065: [4718, 17163]}
{3066: [12448, 12938]}
{3067: [7176, 4647]}
{3068: [16108, 1035]}
{3069: [4749, 6111]}
{3070: [16290, 8434]}
{3071: [10886, 300]}
{3072: [7724, 10133]}
{3073: [4632, 14471]}
{3074: [11434, 16651]}
{3075: [7664, 1615]}
{3076: [12021, 13071]}
{3077: [3944, 11803]}
{3078: [3945, 4825]}
{3079: [70, 5438]}
{3080: [8464, 14186]}
{3081: [8357, 10819]}
{3082: [9183, 13145]}
{3083: [4232, 1447]}
{3084: [1663, 5284]}
{3085: [6648, 5373]}
{3086: [8605, 442]}
{3087: [10684, 2759]}
{3088: [9428, 331]}
{3089: [6135, 2356]}
{3090: [3187, 14877]}
{3091: [14684, 9668]}
{3092: [5219, 17050]}
{3093: [7760, 331]}
{3094: [10454, 16454]}
{3095: [7756, 13789]}
